Date,Volume,Open,Close,High,Low
8/24/21,1032526,338.98,341.07,344.39,338.48
8/25/21,1502079,342.52,342.27,343.56,339.33
8/26/21,5486136,317.2,310.19,324,308.03
8/27/21,1840676,314.23,315.64,318.23,310.15
8/30/21,1411918,316.94,313.39,318.72,310.16
8/31/21,1567030,313.13,310.09,314.29,309.11
9/1/21,3085384,311.8,303.24,315.46,300.79
9/2/21,5475722,306.5,287.47,306.84,285.35
9/3/21,1819609,286.7,288.75,293,284.5
9/7/21,2177358,290.76,287.46,290.89,284.48
9/8/21,1504351,286.45,289.56,289.81,284.8
9/9/21,1444831,289.81,287.68,292.5,285.7
9/10/21,1565311,288.66,284.43,290.59,284.11
9/13/21,1518076,284.51,281.28,286.29,278.46
9/14/21,1278843,282.19,279.35,282.93,278.6
9/15/21,1430073,280.58,286.62,287.3,278.56
9/16/21,1433244,287.11,290.68,291.21,285.22
9/17/21,2113743,290.87,288.15,292.2,286.54
9/20/21,1168746,282.52,283.6,286.66,279.84
9/21/21,720011,285.72,283.19,286.17,282.09
9/22/21,1054836,283.88,286.42,288.78,283.66
9/23/21,1061674,287.86,292.16,293.32,287.4
9/24/21,1067759,290.5,294.67,295.34,290.5
9/27/21,1677529,294,294.06,295.29,289.34
9/28/21,1835859,288.64,287.85,291.59,283.75
9/29/21,1162959,290.42,287.99,292.88,286.9
9/30/21,1668489,290.33,285.17,292.57,284.96
10/1/21,1245767,283.8,284.06,286.51,279.79
10/4/21,1747790,282.87,272.93,283.99,271.09
10/5/21,953716,274.93,275.98,278.85,274.35
10/6/21,940627,272.95,277.42,278.66,271.75
10/7/21,909472,280.13,283.02,285.44,280.13
10/8/21,797433,284.05,278.94,284.36,278.73
10/11/21,681016,276.65,276.54,280.3,276.41
10/12/21,1117108,275.3,275.91,278.38,275.11
10/13/21,883052,278.67,283.45,284.48,278.67
10/14/21,799610,286.85,289.17,289.94,286.01
10/15/21,931739,290.81,291.19,291.88,289.35
10/18/21,766528,290.21,292.67,293.05,289.36
10/19/21,849496,294.54,296.69,297.55,292.34
10/20/21,915146,297.81,298.64,299.19,295.39
10/21/21,1099588,298.25,305.68,306.35,298.11
10/22/21,1162108,306,308.58,312.48,305.68
10/25/21,913496,308.69,311.79,313.45,307.27
10/26/21,980027,312.26,312.8,315,311.95
10/27/21,865660,313.37,308.51,314.98,307.53
10/28/21,932044,309.22,317.1,317.63,308.7
10/29/21,1061269,315.53,317.61,318.74,313.71
11/1/21,697802,318.5,315.01,319.74,313.18
11/2/21,993013,315.31,314.92,317.73,312.77
11/3/21,1409203,313.71,308.37,314.25,302.01
11/4/21,956821,308.86,318.97,319.72,308.38
11/5/21,1306682,320,324.52,325.64,319.62
11/8/21,911494,327.15,329.07,330.25,325.02
11/9/21,1110470,328.42,329.4,334.51,327.9
11/10/21,1148606,328.87,320.53,330.3,319.29
11/11/21,720409,323.08,325.21,327.79,322.03
11/12/21,709741,327.25,329.32,331.62,326.27
11/15/21,865474,330.74,326.39,332.46,325.09
11/16/21,1161694,326,333.64,334.2,325.24
11/17/21,1400979,334.8,330.55,335.48,328.54
11/18/21,1194939,330.96,322.18,331.77,320.98
11/19/21,1355448,325.58,322.52,327.14,321.64
11/22/21,1380055,324.14,310.48,325.21,310.45
11/23/21,2303369,308.98,304,310.7,297.73
11/24/21,10904560,262.88,256.9,268.35,245.05
11/26/21,2180855,258.18,254.17,260,252.62
11/29/21,3192413,257.21,261.15,266.43,254.02
11/30/21,3072708,261.74,254.19,263,252.49
12/1/21,2318592,260.86,249.68,265.32,249.41
12/2/21,2473667,252.74,257.66,258.54,250.81
12/3/21,2411587,259.61,259.02,263.49,253.05
12/6/21,2260147,259.53,265.56,267.84,254.16
12/7/21,2716540,270.59,276.7,278.55,267.28
12/8/21,1824796,277.39,276.29,278.64,273.48
12/9/21,1582951,275.48,267.67,280,267.52
12/10/21,1237366,271.02,269,274.23,267.68
12/13/21,1293221,267.89,268.88,273.63,265.59
12/14/21,1145889,262.84,263.22,268.79,260.95
12/15/21,2003760,262.68,271.73,272.07,262.67
12/16/21,1956029,273.4,269.61,277.53,268.44
12/17/21,2767817,269.75,277.65,279.7,267.84
12/20/21,1651616,270,275.12,276.82,268.04
12/21/21,1103764,278.94,280.42,282.12,272.99
12/22/21,979654,280.65,282.61,284.52,279
12/23/21,1079189,282.13,280.99,283.52,280.2
12/27/21,721705,282.95,284.3,285.38,281.26
12/28/21,681840,285,282.77,285.37,281.61
12/29/21,547754,282.77,282.57,283.39,279.26
12/30/21,696432,282.73,281.71,285.01,281.23
12/31/21,643351,281.71,281.19,283.93,280.34
1/3/22,1082824,280.73,283.72,284.96,275.66
1/4/22,1282923,283.15,278.19,284.87,273.04
1/5/22,1559929,276.51,264.32,278.07,263.81
1/6/22,1679507,261.94,264.11,266.07,259.94
1/7/22,1179033,262.5,262.32,266.64,258.49
1/10/22,1637519,256.54,262.39,262.73,250.6
1/11/22,1373111,260.47,270.63,271.99,260
1/12/22,1185002,271.26,269.6,274.95,265.29
1/13/22,1297867,271.81,260.17,273.31,259.59
1/14/22,1856713,258.08,259.1,261.37,251.14
1/18/22,1612957,253.9,252.03,257.99,251.2
1/19/22,1609723,253.88,254.35,259.5,252.84
1/20/22,1908635,258.9,252.41,262.49,252.14
1/21/22,2880179,250.22,239.19,250.61,238.82
1/24/22,3647023,234.25,245.35,246.29,229.62
1/25/22,2851310,240.02,233.78,240.94,230.93
1/26/22,1989175,237.1,233.28,242.55,230.86
1/27/22,1563526,235.61,228.66,239.75,228.07
1/28/22,1958880,229.61,239.54,239.78,226.4
1/31/22,1415922,239.71,249.79,249.91,239.29
2/1/22,1468529,250.89,249.77,250.96,244.56
2/2/22,1431845,250.93,248,252.34,245.86
2/3/22,1570151,242.45,237.76,245.84,236.81
2/4/22,1458394,235.52,241.24,244.65,235.51
2/7/22,1313280,242.54,240.48,245.42,239.47
2/8/22,1635750,240.19,241.1,242.26,237
2/9/22,1441681,244.35,251.34,251.42,244.2
2/10/22,2050066,242.68,238.52,248.03,236.49
2/11/22,1865129,239.77,227.13,241.08,226.61
2/14/22,1692476,227.66,226.9,231.33,223.81
2/15/22,1377926,229.94,233.38,234.41,227.69
2/16/22,1358047,232.73,233.74,234.82,227.27
2/17/22,2230374,231.3,223.39,231.79,222.19
2/18/22,2793031,224.49,216.84,228.11,216.19
2/22/22,3351834,216.5,215.65,219.79,215
2/23/22,2786338,217.74,209.02,218.9,208.74
2/24/22,4380635,204.13,218.18,218.34,199.63
2/25/22,2886056,218.18,219.62,226.71,212.73
2/28/22,1926729,218.19,220.23,221.63,216.46
3/1/22,1845939,220.94,214,222.62,213.3
3/2/22,1677230,216.34,216.51,218.16,209.52
3/3/22,1730045,219.45,210,219.45,208.56
3/4/22,1964126,209,207.66,212.35,206.52
3/7/22,1930463,207.9,199.09,209.69,199.02
3/8/22,1974045,197.7,195.95,202.57,192.34
3/9/22,1850028,202.71,204.88,207.76,200.98
3/10/22,1458925,199.88,199.79,203.07,198.04
3/11/22,1987062,198.26,192.31,200.63,192.11
3/14/22,2194051,192.31,188.7,194.17,186.29
3/15/22,1696804,190.36,192.43,193.72,188.99
3/16/22,2432019,195.97,204.5,204.63,195.36
3/17/22,2241423,204.05,211.65,212.22,202.37
3/18/22,2777338,210,213.3,215.31,209.85
3/21/22,1640988,211.73,212.38,213.84,208.06
3/22/22,1470872,211.98,216.66,218.87,211.02
3/23/22,2462943,213.76,207.34,214.97,206.33
3/24/22,2507738,208.9,213.05,213.08,204.58
3/25/22,1466517,213.26,212.14,214.74,207.76
3/28/22,1698238,212.87,215.41,216.09,211.45
3/29/22,1799337,219.55,223,223.45,217.96
3/30/22,1747200,218.62,221,223.81,218.28
3/31/22,1967732,219.42,214.35,221.71,214.19
4/1/22,1329121,215.62,213.04,217.23,210.56
4/4/22,1128459,213.88,218.77,220.41,213.75
4/5/22,1415837,218.16,211.55,218.58,210.68
4/6/22,1947035,207.23,203.94,208.98,202.58
4/7/22,1391952,202.43,204.77,206.86,201.52
4/8/22,1421051,201.94,202.25,205.47,198.2
4/11/22,1455325,198.41,199.03,202.09,197.65
4/12/22,1335963,203.4,196.14,206.23,195.24
4/13/22,1158898,196,201.74,202.19,195.34
4/14/22,1197184,202.97,196.73,203.17,196.22
4/18/22,1142329,195.09,196.54,198.7,193.64
4/19/22,1764238,194.35,203.8,205.74,194.35
4/20/22,1244473,205.86,201.92,207.05,201.72
4/21/22,1536956,204.92,195.13,209,193.98
4/22/22,1686900,194.57,187.31,195.62,187.07
4/25/22,1719060,186.65,191.15,191.54,185.55
4/26/22,1605992,189.33,185.59,190,183.84
4/27/22,1917807,185.59,180.47,189.68,180.19
4/28/22,2083668,185.25,195.84,198.04,184.95
4/29/22,1425848,193.71,189.28,196.6,188.76
5/2/22,1741613,189.23,192.9,193.28,186.76
5/3/22,1696148,192.36,193.22,194.16,188.89
5/4/22,2023743,193.7,203.75,204.1,191.58
5/5/22,3483851,203.78,198.39,204.79,195.61
5/6/22,2921609,196.39,193.77,197.65,187.11
5/9/22,3236848,189.33,186.32,191.91,185.03
5/10/22,2757018,193.3,186.41,194.32,181.17
5/11/22,2388426,183.51,180.68,191.83,179.75
5/12/22,2554330,177.48,185.05,186.64,175.41
5/13/22,1731426,187.12,197.07,197.5,186.56
5/16/22,1342905,194.45,192.58,196.38,191.66
5/17/22,1596082,197,195.64,198.99,189.54
5/18/22,1286941,192.09,187.98,193.95,186.4
5/19/22,1554511,187.4,193.72,196.82,186.28
5/20/22,2246121,196.21,191.41,197.97,185.58
5/23/22,3781199,182.95,183.51,184.88,173.9
5/24/22,2368295,181.48,179.55,182.93,176.43
5/25/22,1841764,180.12,186.53,187.66,178.6
5/26/22,2278042,187.38,191.63,193.56,185.42
5/27/22,2985286,204,211.38,211.85,201
5/31/22,3012779,209.69,207.75,210.03,204.06
6/1/22,1417784,210,207.38,212.79,205.79
6/2/22,1509854,207.22,214.09,214.24,206.73
6/3/22,1105402,210.08,208.37,210.85,206.31
6/6/22,835464,211.27,208.6,212.29,207.47
6/7/22,1249796,206.51,207.17,211.13,205.1
6/8/22,872935,206.32,203.73,207.59,203.35
6/9/22,975465,202.77,195.06,203.19,194.96
6/10/22,1722897,189.84,187.08,190.7,184.45
6/13/22,1914806,179.61,173.1,182.28,172.16
6/14/22,1591338,174.4,171.59,175.39,170.06
6/15/22,1911715,174.57,176.71,180.27,171.67
6/16/22,2104617,171.03,164.31,171.62,163.2
6/17/22,3324034,164.39,167.77,169.81,164.39
6/21/22,1465058,170.09,166.88,172.55,166.27
6/22/22,1705692,166.08,169.15,171.13,165.01
6/23/22,2636937,173.14,183.41,183.87,171.95
6/24/22,2814160,184.32,192.48,192.99,183.25
6/27/22,1814280,191.48,185.87,193.33,184.51
6/28/22,1561054,186.62,176.81,186.62,176.31
6/29/22,1305589,177.7,176.85,179.49,174.36
6/30/22,1707010,174.7,171.96,175.83,170.35
7/1/22,1203155,172.78,173.86,174.62,170.48
7/5/22,1833258,171.7,176.9,177.04,170.22
7/6/22,1027746,179.96,176.73,180.98,175.3
7/7/22,1091745,176.27,182.25,182.55,175.93
7/8/22,1197769,181.38,179.83,182.19,175.75
7/11/22,992782,177.84,176.72,179.45,174.07
7/12/22,1425826,177.43,172.33,181.36,171.8
7/13/22,1139128,167,170.95,171.68,166.94
7/14/22,1292532,170.76,170.96,171.9,167.21
7/15/22,1443776,174.36,176.21,177.11,172.6
7/18/22,2114109,178.34,177.22,179.5,175.61
7/19/22,1149876,180.85,184.76,185.06,178.95
7/20/22,1741736,186.31,196.38,197.07,185.53
7/21/22,1304645,196.2,199.1,199.85,195.32
7/22/22,1457698,199.19,195.95,203.55,194.48
7/25/22,1444982,194.76,195.71,196.06,192.54
7/26/22,1470666,196.34,193.07,196.92,192.17
7/27/22,1574274,196.58,203.41,204.67,194.88
7/28/22,1791873,203.3,212.16,212.62,203.22
7/29/22,1780190,211.89,216.32,217.65,211.21
8/1/22,1446952,212.01,218.14,218.34,211.88
8/2/22,1894059,214.36,216.18,217.87,213.29
8/3/22,1562486,216.64,218.44,220.35,215.99
8/4/22,1645437,218.76,221.94,222,216.16
8/5/22,1113414,216.46,221.7,223.12,216.14
8/8/22,811035,222.96,220.69,224.92,219.25
8/9/22,970164,218.79,218.14,219.19,215.12
8/10/22,1176918,225.15,226.32,227.58,224.11
8/11/22,1042773,228.34,227.26,232.28,226.33
8/12/22,957159,229.68,233.01,233.15,227.56
8/15/22,853167,232.38,234.04,234.96,231.92
8/16/22,892995,231.25,233.64,235.01,230.18
8/17/22,1028926,230.37,228.2,231.31,227.66
8/18/22,1043269,228.83,228.86,230.53,227.67
8/19/22,1064140,226.62,222.59,226.62,221.49
8/22/22,1240915,219.45,216.4,219.51,215.87
8/23/22,1075335,215.71,213.63,218.77,213.2
8/24/22,1758851,215.02,214.43,217.27,213.44
8/25/22,3236582,234.72,220.15,234.99,216.45
8/26/22,1876173,218.87,207.77,220.31,207.46
8/29/22,1162661,206.09,205.71,208.81,204.27
8/30/22,1347536,206.72,202.81,208.08,200.16
8/31/22,1236523,205.83,201.74,207,200.87
9/1/22,1257057,200.31,201.95,202.3,195.31
9/2/22,1097446,204.72,198.69,205.53,197.49
9/6/22,1334938,200.29,198.18,201.31,196.55
9/7/22,1325547,199.57,206.19,207.13,198.27
9/8/22,1805757,203.2,209.82,210.3,202.41
9/9/22,1097362,211.41,211.68,213.29,210.09
9/12/22,1275736,212.9,215.16,215.32,210.86
9/13/22,3041622,204.28,208.34,211.05,204.11
9/14/22,1787521,209.19,208.52,210.94,206
9/15/22,1630814,207,201.3,209.97,200.07
9/16/22,2234793,196,194.97,196.44,191.87
9/19/22,993586,193.03,196.89,196.96,191.93
9/20/22,850730,195.54,194.97,197.42,193.51
9/21/22,1199982,197.4,192.42,201.22,191.94
9/22/22,1154288,189.82,187.15,191.3,187.01
9/23/22,1101448,186.63,184.56,186.82,181.67
9/26/22,1063031,185.05,183.99,188.84,183.71
9/27/22,1604155,186.35,187.96,189.66,183.02
9/28/22,1562414,188.83,190.98,192.49,186.67
9/29/22,1375255,189.23,189.46,191.37,186.94
9/30/22,1341173,189.11,186.8,191.88,186.57
10/3/22,1628628,187.83,192.46,193.44,187.62
10/4/22,2118033,197.67,199.99,200.24,197.3
10/5/22,1995988,196.14,204.53,205.18,194.78
10/6/22,1791729,203.81,205.87,209.64,203.37
10/7/22,1261261,201.59,194.74,202.17,193.27
10/10/22,1305151,194.66,191.03,195.51,187.51
10/11/22,1468159,190.96,191.03,192.03,185.72
10/12/22,1523344,191.98,193.64,194.72,190.75
10/13/22,1669996,186.59,193.85,195.24,182.3
10/14/22,1212717,197.46,189.81,197.91,189.56
10/17/22,1281448,196.33,198.7,200.62,196.2
10/18/22,1494011,204.68,200.7,206.24,197.38
10/19/22,767182,197.4,197.02,200.36,196.02
10/20/22,743089,197.96,197.83,203.6,196.85
10/21/22,1053641,197.51,201.39,202.21,193.73
10/24/22,1050785,202.9,207.09,208.22,198.52
10/25/22,1237436,209.5,215.72,216.01,208.92
10/26/22,1180114,213.33,214.56,219.62,211.01
10/27/22,1625014,216.19,210.15,217.34,209.58
10/28/22,1051916,211.42,216.39,216.99,208.59
10/31/22,965042,214.76,214.3,216.29,214
11/1/22,1105468,216.71,214.05,218.53,212.25
11/2/22,2115920,214.41,199.38,214.41,199.12
11/3/22,1939805,197.35,194.22,200.63,194
11/4/22,2641330,196,193.69,196.37,189.69
11/7/22,2247220,195.12,194.88,196.85,192.67
11/8/22,1377550,196,199.01,203.88,194
11/9/22,1206290,196.35,194.61,197.92,194.04
11/10/22,1946872,208.27,222.96,223.37,207.95
11/11/22,1870089,222.5,228.8,232.44,221.4
11/14/22,1518903,225.63,223.31,226.64,221.08
11/15/22,1930360,231.2,232.3,233.69,229.89
11/16/22,2290684,230.49,221.14,231.23,219.82
11/17/22,1660565,215.86,214.68,218.09,212.73
11/18/22,1588320,219.23,210.37,219.23,209.65
11/21/22,1793680,208.4,206.5,209.16,205.92
11/22/22,2548731,206.5,208.9,209.64,202.88
11/23/22,6274813,190.75,197.07,199.67,188.01
11/25/22,1318187,196.79,200.66,200.96,196.25
11/28/22,1624583,199.84,195.35,202.98,194.79
11/29/22,1473806,195.4,195.18,196.53,190.96
11/30/22,4608918,195.32,201.95,202.81,193.93
12/1/22,1649510,202.37,206.93,208.7,202.12
12/2/22,1323643,200.9,201.11,204.06,200.19
12/5/22,1546987,198.78,198.39,199.47,195.27
12/6/22,1132305,197.33,194.61,197.79,191.81
12/7/22,1281401,194.61,193.34,196.87,191.83
12/8/22,1370334,194.28,196.63,197.9,192.7
12/9/22,1030995,195.77,194.31,197.27,193.84
12/12/22,1344369,193.27,199.88,199.98,193.14
12/13/22,1535445,210.88,203.02,211.83,201.49
12/14/22,1404451,203.41,200.06,206.77,199.05
12/15/22,1808152,195.8,194.11,197.5,192.22
12/16/22,2292777,192.73,192.4,195.12,189.84
12/19/22,1281239,192.72,188.54,192.72,188.15
12/20/22,949401,186.28,187.92,189.78,185.51
12/21/22,1177346,188.67,192.23,193.38,186.28
12/22/22,1999472,189.31,188.1,190.11,185.85
12/23/22,941108,186.36,188.16,188.8,185.76
12/27/22,914110,188.07,186.29,188.07,185.3
12/28/22,1172072,184.49,181.9,187.41,181.59
12/29/22,988621,183.47,188.12,189.28,182.85
12/30/22,1057518,184.78,186.87,186.94,183.07
1/3/23,1181561,190.62,185.15,192.96,183
1/4/23,1069612,187.89,187.96,190.71,186
1/5/23,1488597,186.05,182.07,186.32,180.38
1/6/23,1294661,184.23,187.19,188.6,179.61
1/9/23,1400843,190.52,192.47,199.09,190.48
1/10/23,1126835,190.23,193.43,194.3,190.23
1/11/23,1144083,195.36,199.93,200.28,194.06
1/12/23,1247128,199.58,199.96,201.8,197.09
1/13/23,961029,197.06,200.59,201.04,197.06
1/17/23,1194526,200.14,200.7,202.61,199.46
1/18/23,1117892,201.38,198.02,205.47,197.67
1/19/23,987372,195.68,196.05,199.25,195.65
1/20/23,1248440,198.24,205.9,206.73,198.2
1/23/23,1079305,206.06,211.29,211.63,205.1
1/24/23,908375,209.31,206.43,210.61,204.84
1/25/23,1273353,202,202.5,203.81,198.01
1/26/23,876704,206.27,208.46,209.24,205.77
1/27/23,1284604,206.33,210.88,212.5,206
1/30/23,1122141,207.07,209.12,210.6,206.8
1/31/23,1633328,210.33,215.16,215.55,208.89
2/1/23,1313864,213.89,222.19,223.99,212.98
2/2/23,1827448,226.43,228.22,232.15,225.81
2/3/23,1199604,221.68,223.66,227.49,221
2/6/23,1174762,219.02,218.34,220.53,216.94
2/7/23,1021873,217.85,223.65,224.01,215.68
2/8/23,1024159,223.86,221.32,225.95,220.94
2/9/23,1581913,224.42,224.65,229.43,222.76
2/10/23,1096466,220.94,222.8,224.84,219.84
2/13/23,1021244,223.38,224,225.96,222.85
2/14/23,1373122,223.37,228.04,229.33,222.08
2/15/23,926883,226.48,229.28,229.32,225.39
2/16/23,825508,223.75,222.13,225.39,221.18
2/17/23,1194063,219.39,219.98,221.24,216.5
2/21/23,1277456,215.72,215.55,218.43,214.31
2/22/23,1464950,215.71,216.7,218.46,215.31
2/23/23,2070894,218.06,221.16,221.55,216.12
2/24/23,4971474,203.19,192.53,205.11,191.44
2/27/23,2251820,195,196.68,200,194.08
2/28/23,1896134,195.11,198.69,201.67,195.11
3/1/23,1300281,199.48,196.38,200.13,195.18
3/2/23,1523395,195.69,201.13,201.97,195.53
3/3/23,1790020,201.75,207.46,208.12,201.75
3/6/23,1299111,208,208.33,211.12,206.97
3/7/23,1209793,209,205.48,211.51,205.07
3/8/23,1012349,205.84,204.51,207.58,203.07
3/9/23,1439980,205.71,200.49,208.75,199.9
3/10/23,1341669,201.11,194.02,201.37,193.12
3/13/23,1905462,193.33,197.87,200.3,191.04
3/14/23,1792456,200.07,199.22,202.5,196.35
3/15/23,1857243,196.17,195.79,197.42,193.16
3/16/23,1463042,196.18,200.59,202.15,195.23
3/17/23,2216175,199.3,199.11,202.71,196.9
3/20/23,1577406,200.31,200.42,202.89,198.24
3/21/23,1785734,202,207.15,208.62,201.58
3/22/23,1718944,206.44,198.38,207.28,198.34
3/23/23,1549866,200.92,201.14,204.67,199.11
3/24/23,1403772,201.07,200.22,202.97,198.16
3/27/23,1580664,201.55,198.75,202.82,197.26
3/28/23,1463052,196.75,197.27,197.82,195.13
3/29/23,1206710,199.61,199.16,199.94,197.62
3/30/23,1072943,201.07,201.61,202.82,200.12
3/31/23,1871244,202.78,208.16,208.38,202.01
4/3/23,1472599,205.09,207.58,207.86,204.34
4/4/23,1300693,209,203.32,210.89,202.13
4/5/23,1517958,201.62,197.55,202.37,195.93
4/6/23,1174501,196.89,197.34,198.32,194.62
4/10/23,1075124,195,198.14,198.53,193.29
4/11/23,993206,197.39,197.78,198.73,195.7
4/12/23,1818765,200.82,193.16,201.18,192.76
4/13/23,1685539,194.88,196.31,196.93,194.14
4/14/23,1478810,195.96,194.66,199.39,192.88
4/17/23,1343555,196.64,197.09,200.08,195.35
4/18/23,1013252,199.8,197.45,200.82,196.35
4/19/23,932199,195.55,196.56,196.94,193.67
4/20/23,1194141,194.51,194.64,196.84,193.74
